Cam Türü,UV Koruma (%),Cam Numarası,Kaplama Türü,Marka,Fiyat (TL),Üretim Yılı,Mağaza Skoru,Renk Tipi,Satıcı Adı
Fotokromik,50,5.84,Antirefle,Marka A,379.86,2018,2.2913038110755384,Mavi,Satıcı Y
Fotokromik,75,5.67,Antirefle,Marka B,447.32,2017,2.3727984484055518,Kırmızı,Satıcı Y
Fotokromik,50,0.48,Antirefle,Marka D,391.69,2019,3.7646436561894494,Sarı,Satıcı Y
Fotokromik,50,-3.08,Antirefle,Marka B,382.42,2017,1.16430816469612,Sarı,Satıcı Y
İnce Kenar,100,-0.07,Antirefle,Marka B,347.75,2020,3.0594341396558367,Kırmızı,Satıcı Y
İnce Kenar,75,-0.87,Antirefle,Marka C,321.93,2023,4.0624469041143,Sarı,Satıcı Z
İnce Kenar,75,1.76,Standart,Marka D,281.84,2021,3.1067054327004184,Kırmızı,Satıcı Z
Fotokromik,100,2.13,Antirefle,Marka A,451.96,2021,2.6894231559479604,Yeşil,Satıcı X
İnce Kenar,100,5.17,Antirefle,Marka D,431.76,2016,1.6703845748232244,Yeşil,Satıcı Y
İnce Kenar,100,-5.13,Sert Kaplama,Marka D,414.37,2023,3.74736037235504,Yeşil,Satıcı X
İnce Kenar,100,-5.25,Sert Kaplama,Marka A,343.51,2018,1.5094896749405522,Mavi,Satıcı X
İnce Kenar,75,5.92,Sert Kaplama,Marka A,315.95,2021,3.377269446730942,Yeşil,Satıcı X
Fotokromik,100,2.16,Standart,Marka D,434.55,2019,2.9024285473584825,Yeşil,Satıcı Y
İnce Kenar,100,0.17,Antirefle,Marka C,372.02,2022,4.188518755496313,Mavi,Satıcı Z
Mavi Işık Filtreli,75,1.42,Sert Kaplama,Marka B,327.25,2020,1.223432243739448,Yeşil,Satıcı Z
Fotokromik,50,-5.79,Antirefle,Marka D,442.3,2015,4.335602332662001,Yeşil,Satıcı Z
İnce Kenar,50,-2.79,Sert Kaplama,Marka C,269.28,2021,1.6377464417940728,Sarı,Satıcı Y
İnce Kenar,75,-0.74,Standart,Marka C,249.05,2021,2.0373734354538287,Kırmızı,Satıcı Z
Mavi Işık Filtreli,75,-5.78,Sert Kaplama,Marka D,417.32,2018,3.1093916370177994,Sarı,Satıcı Y
Mavi Işık Filtreli,50,-4.65,Standart,Marka D,300.13,2019,2.1596502748069257,Yeşil,Satıcı Y
İnce Kenar,50,-1.51,Antirefle,Marka A,250.45,2023,4.915232497107514,Yeşil,Satıcı X
İnce Kenar,50,-5.84,Antirefle,Marka A,292.08,2018,2.8283943134798446,Yeşil,Satıcı X
İnce Kenar,50,5.28,Sert Kaplama,Marka B,270.44,2021,1.3912160500442639,Sarı,Satıcı Y
İnce Kenar,50,1.63,Antirefle,Marka C,291.66,2016,1.4781751638782805,Yeşil,Satıcı Z
Fotokromik,75,-4.14,Standart,Marka B,360.94,2016,4.771175227714168,Kırmızı,Satıcı Y
Mavi Işık Filtreli,75,-5.97,Sert Kaplama,Marka C,391.47,2023,3.317139297144499,Mavi,Satıcı X
İnce Kenar,100,2.07,Standart,Marka B,286.49,2015,1.377584311255962,Mavi,Satıcı Y
Mavi Işık Filtreli,50,-3.54,Antirefle,Marka B,341.12,2016,4.189105631814552,Kırmızı,Satıcı Y
İnce Kenar,100,0.21,Standart,Marka C,289.56,2016,3.6094796256333397,Mavi,Satıcı X
İnce Kenar,75,1.31,Sert Kaplama,Marka A,254.43,2022,1.4004741957086724,Yeşil,Satıcı Y
Fotokromik,75,-1.03,Standart,Marka C,356.6,2021,2.0115092203644434,Mavi,Satıcı X
İnce Kenar,75,0.49,Standart,Marka C,235.57,2022,3.1648105135100004,Kırmızı,Satıcı Z
İnce Kenar,50,1.1,Sert Kaplama,Marka D,267.6,2023,2.3941514425534516,Kırmızı,Satıcı Y
Fotokromik,100,-4.67,Antirefle,Marka C,509.73,2020,3.2596902254979447,Yeşil,Satıcı Z
İnce Kenar,100,-0.01,Standart,Marka C,287.71,2021,1.1646478963039306,Mavi,Satıcı Y
İnce Kenar,50,-4.73,Antirefle,Marka B,298.97,2020,2.2286693379037463,Kırmızı,Satıcı Y
Mavi Işık Filtreli,100,4.26,Standart,Marka C,378.04,2015,1.0165116161874796,Sarı,Satıcı Y
İnce Kenar,50,-0.11,Antirefle,Marka A,225.18,2017,1.5123913295033504,Kırmızı,Satıcı Y
İnce Kenar,75,2.89,Standart,Marka A,222.88,2021,1.1744266220365263,Mavi,Satıcı Y
